CandidateId,Sha256,SourceAsset,BlindAsset,AssetSha256
R000117,4DE7E2A50CB83BC5CE43B657D5D7F3FF84FD8951D76309BBA21FC3D90B1B93E7,E:\RecepcionDocumental-H1D10A-assets\4DE7E2A50CB83BC5CE43B657D5D7F3FF84FD8951D76309BBA21FC3D90B1B93E7.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000117.png,42E781ACA23338D372AFDCFE824A718903169EEE558E52A9ACD1BCECDBA5A4E1
R000118,A71FC5B1F8DC5DEC5BCCCF9BC94C8368C2A741F27460799BFC74BBC21B8D9A76,E:\RecepcionDocumental-H1D10A-assets\A71FC5B1F8DC5DEC5BCCCF9BC94C8368C2A741F27460799BFC74BBC21B8D9A76.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000118.png,AABF4CA7C33C953782007524A992D85B8C313668A9291F3C88C67243EF13A14A
R000119,6635042CEF9293D601A8C5B62805D67F0FB7472C62F5EAB58608269DA95930B1,E:\RecepcionDocumental-H1D10A-assets\6635042CEF9293D601A8C5B62805D67F0FB7472C62F5EAB58608269DA95930B1.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000119.png,1861744A1E574D2A9124466F076A7AA7B1F381313AA408B421704D1A26E23A5F
R000120,1A0286054805EE1B889C2AEC853E4C1820A7963FA5B8513AAD2AB306B1D5FCB0,E:\RecepcionDocumental-H1D10A-assets\1A0286054805EE1B889C2AEC853E4C1820A7963FA5B8513AAD2AB306B1D5FCB0.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000120.png,A0C1F74610C9505D628CD629CA336CED6EBE1716D922C0ABE5FFC909AA9D6CE8
R000121,A12C2363915C402DE302B9049B009E954DCBBC1F91A607F7BCC495645CF16CCC,E:\RecepcionDocumental-H1D10A-assets\A12C2363915C402DE302B9049B009E954DCBBC1F91A607F7BCC495645CF16CCC.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000121.png,9489419066DAFB7C13172EC1AEFED0FA585429872580B12F9AC11FE06409A588
R000122,11AA4176F3F4A2CC86037046B472339888DABD214272917A6929C087593E9D8E,E:\RecepcionDocumental-H1D10A-assets\11AA4176F3F4A2CC86037046B472339888DABD214272917A6929C087593E9D8E.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000122.png,88B9CF0FD0BF29D87BB5872E1EABBFFC61976F449D572866A7E5AE981B02D1B3
R000123,CD62EF3902257F9D0D9EDFE7748D730B23A10FF66DAE8C736C7D48243599B816,E:\RecepcionDocumental-H1D10A-assets\CD62EF3902257F9D0D9EDFE7748D730B23A10FF66DAE8C736C7D48243599B816.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000123.png,ED62794205AF2C289142F48307ECF9F4D351F8406DCD2D254E3EAA7585706E4A
R000124,ED53561E1882BBAC24EDA64BC8D04EE1EAC850860E789B28BA5FBD5B0FC1AA07,E:\RecepcionDocumental-H1D10A-assets\ED53561E1882BBAC24EDA64BC8D04EE1EAC850860E789B28BA5FBD5B0FC1AA07.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000124.png,54FAC1DAAA1D02C875AE5433D4972F362724EA403B71B39E103A75F504247F87
R000125,5BDCA8EC7A304793C5EE8E9427ED3E6CC403E6106B48E9E4D2CC2A1C0617FFFA,E:\RecepcionDocumental-H1D10A-assets\5BDCA8EC7A304793C5EE8E9427ED3E6CC403E6106B48E9E4D2CC2A1C0617FFFA.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000125.png,CA52041FB824511887F36F6114ED26A81D038846D055A421C0ECCC4512F6509A
R000126,19CA2317F157D7F77CBA71C4C7DADA16BA98EB297488E5B8E29356E5C706F58E,E:\RecepcionDocumental-H1D10A-assets\19CA2317F157D7F77CBA71C4C7DADA16BA98EB297488E5B8E29356E5C706F58E.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000126.png,6B0EE79D86A23ED9442FDB4CCE176B78C75972AFEAD0691CD3BB230D81C690A0
R000127,20B544DC3592067EB9B4670C527A8CDE245286CCF376D0F414A46958E219053D,E:\RecepcionDocumental-H1D10A-assets\20B544DC3592067EB9B4670C527A8CDE245286CCF376D0F414A46958E219053D.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000127.png,18DCADF86FD254C8086D81F0DB9874BEECC8E8AA0EB57FD3160297A197F3FC4E
R000128,982F7C678EC59D2EE3FD8B49283BEFFF07EF6AAF2D165BB9460C9C1D6FCDEDEB,E:\RecepcionDocumental-H1D10A-assets\982F7C678EC59D2EE3FD8B49283BEFFF07EF6AAF2D165BB9460C9C1D6FCDEDEB.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000128.png,B7DCCF59E6F6708936F43507DD62CD04840653E996138C3FA087F87E22E15970
R000129,4C411CF48623280119E0ED769E084B7CEBD8DCAB71779167D6010F853B29C0A7,E:\RecepcionDocumental-H1D10A-assets\4C411CF48623280119E0ED769E084B7CEBD8DCAB71779167D6010F853B29C0A7.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000129.png,B88CC31DFB03098E42549308CCBB05CD924946280EF7E22C3C9DAE5AEDEE8AED
R000130,A7622D943E2C55E1267BAB01BE6F0EA30658F64D967AE038F22845EDE38B62B9,E:\RecepcionDocumental-H1D10A-assets\A7622D943E2C55E1267BAB01BE6F0EA30658F64D967AE038F22845EDE38B62B9.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000130.png,9494E29D678543E5B1CEB76406DCE933F3B65AE47FA1D337333439003D0C4BD0
R000131,05EF053E651D91BD90ADA834671A1E38538785AE827F54441ED8A5BE0D7A38D5,E:\RecepcionDocumental-H1D10A-assets\05EF053E651D91BD90ADA834671A1E38538785AE827F54441ED8A5BE0D7A38D5.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000131.png,ED8031B694128E1C425C9E9CD75D4B6A8FDCD5C8DFCEDB347A4F6553AD41CFC3
R000132,9438730B56C9399DAD3C48D8DA087875EBFDAB1EC35C99B951393D326C5A99CF,E:\RecepcionDocumental-H1D10A-assets\9438730B56C9399DAD3C48D8DA087875EBFDAB1EC35C99B951393D326C5A99CF.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000132.png,B47961C5AA9B393679E00DCC9C378AA3700CDB331BAEB6CCAF347ADA5493DD61
R000133,CA822291BE5FD43423EDDF731B1B9057412CDFB537AE79EED3E51B4F585A4F40,E:\RecepcionDocumental-H1D10A-assets\CA822291BE5FD43423EDDF731B1B9057412CDFB537AE79EED3E51B4F585A4F40.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000133.png,0FAC7050EC27C57532BC12B02FCE966F526A1AD5792B6CB28683DCE1ED572BD6
R000134,8469C1DC30FA68ACF9AB761890C24E46FFE9EC17A4D94BB19C855CF91D165413,E:\RecepcionDocumental-H1D10A-assets\8469C1DC30FA68ACF9AB761890C24E46FFE9EC17A4D94BB19C855CF91D165413.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000134.png,76DEC2E5B45665CD47DC060C9DEA6399406A46FA07A287E9D19943792815E63F
R000135,A6F677AC979547DCA61C3C09F51FEC807ECF0EE10C90B36C0AA6BA18AFCCD40D,E:\RecepcionDocumental-H1D10A-assets\A6F677AC979547DCA61C3C09F51FEC807ECF0EE10C90B36C0AA6BA18AFCCD40D.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000135.png,51058FEDC1A9EBD0EA95F492AB04A3BF5074C0DC80892002818C926E18C35923
R000136,41909824D1AB0FBE74B93662CE79C82F6A0E2B9DC9ED0C3E9854890DF861A3BA,E:\RecepcionDocumental-H1D10A-assets\41909824D1AB0FBE74B93662CE79C82F6A0E2B9DC9ED0C3E9854890DF861A3BA.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000136.png,06030C6C1DE0E2124BD6DD7C3F7279D089884F32BC8EA1D2A8DFCB4C40624598
R000137,86C678C7F385714269F42E69A8DBB7CF3E1DD7DC25C93C12606893609B093A14,E:\RecepcionDocumental-H1D10A-assets\86C678C7F385714269F42E69A8DBB7CF3E1DD7DC25C93C12606893609B093A14.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000137.png,1D0912889F40309ECAB2BB7764B0923F0CD238267E3F4BDB1AB15AF5F8E0E5F0
R000138,6847B5779151E0CBABD230D26319A7C98816D0DC1CB1E29BE43284F906E180C3,E:\RecepcionDocumental-H1D10A-assets\6847B5779151E0CBABD230D26319A7C98816D0DC1CB1E29BE43284F906E180C3.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000138.png,1BB86336CFE690EB0C6F84FD25652F3DD69C071E0CBD6ED7E80C2593A4D7A2BB
R000139,B74F2DCA315F2C0C20BD3F950FE7D0CDD421C9AB08E1DA4D9B39FBF0A428EB87,E:\RecepcionDocumental-H1D10A-assets\B74F2DCA315F2C0C20BD3F950FE7D0CDD421C9AB08E1DA4D9B39FBF0A428EB87.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000139.png,6A7B35DC6AA5C59EEBA03420D927E70F579459AF277CE416A0BBD7CD294DF97A
R000140,B3113D190773FBBD65962BAFBED3850DA90037CDB78B067D8E3DC4D3C8E67A65,E:\RecepcionDocumental-H1D10A-assets\B3113D190773FBBD65962BAFBED3850DA90037CDB78B067D8E3DC4D3C8E67A65.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000140.png,F59FB9C0782F70EEA7AC9CB443E47AE5B38E775CD0F513F67603214C65711B04
R000141,D0B235541FF454DD27C268EFAEAD6B7BD9413252680BF968BD1A73DFBAB8FBF2,E:\RecepcionDocumental-H1D10A-assets\D0B235541FF454DD27C268EFAEAD6B7BD9413252680BF968BD1A73DFBAB8FBF2.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000141.png,82C088A7D59CD3DA42DDFC7F47898E6424F320A3F6BED28139DD5F751100E362
R000142,988AA2F112F7E2DD5A23BB19FBC74237D2EA18263A36E12007C19FEDB140C4F7,E:\RecepcionDocumental-H1D10A-assets\988AA2F112F7E2DD5A23BB19FBC74237D2EA18263A36E12007C19FEDB140C4F7.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000142.png,46E0E5B652484B9D54EA17A3C4206A56AF6C56DEB4F443E8E900CBFE26449531
R000143,3B394E621E927A5D336A282E41A7695E344AC81CD76DC7C6B82C5636FEFA5282,E:\RecepcionDocumental-H1D10A-assets\3B394E621E927A5D336A282E41A7695E344AC81CD76DC7C6B82C5636FEFA5282.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000143.png,582D2486227D8F6C80F65D6A38C99798C86CD2CE3B33B9BC6C76A3F36CCF3E2E
R000144,A0885E2F9662A9A164C4BB6E49E988BAAD8220E0821546A9858A4E0973DD3625,E:\RecepcionDocumental-H1D10A-assets\A0885E2F9662A9A164C4BB6E49E988BAAD8220E0821546A9858A4E0973DD3625.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000144.png,7A90F3ECE663F5EEB8139CE2BDA68B9182E4800BD10A34D622E07EC7F1AF2018
R000145,3E26FF29921BE0E949C64C6A91E7FE7891CC8DFC1578115057A26CA96F7EBD0D,E:\RecepcionDocumental-H1D10A-assets\3E26FF29921BE0E949C64C6A91E7FE7891CC8DFC1578115057A26CA96F7EBD0D.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000145.png,E0E45EB6A044A772B211F2B6AB5546517F23D57495A21596A80B411B80AB8273
R000146,11D14380F5AB72DEA8A5310BFDF5802785E3B72846717188B71C33839F1F7946,E:\RecepcionDocumental-H1D10A-assets\11D14380F5AB72DEA8A5310BFDF5802785E3B72846717188B71C33839F1F7946.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000146.png,66F124CBB6998280DF9FBC3A40506FCCD5BD05A3FA9A54D62E5D5A82A3EAED88
R000147,46412C582EC68E60285EC0E79A140A0A20C9BCB1CEDB73F930B2F903E19A12CA,E:\RecepcionDocumental-H1D10A-assets\46412C582EC68E60285EC0E79A140A0A20C9BCB1CEDB73F930B2F903E19A12CA.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000147.png,EC6153C539BB0D0D64A35BF498945F6EEFDA267A20CDA2BE48917C5C28B1F53E
R000148,9CD3EF32AAC9B333AA663DBDB9C3C50A0569492018FB064DE7CC5131F4E5E0CB,E:\RecepcionDocumental-H1D10A-assets\9CD3EF32AAC9B333AA663DBDB9C3C50A0569492018FB064DE7CC5131F4E5E0CB.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000148.png,20D96B00D3C01566BB202318B34F20CA1EB9FC916D6900576346CE281AEA60F1
R000149,73D84FABB35BD6AB8B9F6D7AE59524102BFE262746A54FDCCD57EA0FCA0DA016,E:\RecepcionDocumental-H1D10A-assets\73D84FABB35BD6AB8B9F6D7AE59524102BFE262746A54FDCCD57EA0FCA0DA016.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000149.png,D561C33FEE1E353A0E98A74E5A52EB977B899FE9B1C80661D7CB40DBC1C6951F
R000150,3386DE12204913FB9BF2712AFA8F18E749DBCB774830853DC5DEDAD17C572581,E:\RecepcionDocumental-H1D10A-assets\3386DE12204913FB9BF2712AFA8F18E749DBCB774830853DC5DEDAD17C572581.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000150.png,F4F280BEFDE576C322D7805A05CECB9C283ED954A38C45DE24713A13582A5940
