Sha256,Role,Path,Sha256Text
D824E365F415F5D652EE44C5D33E0033736730ABB817D16C48BC965DCF91B3EE,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\D824E365F415F5D652EE44C5D33E0033736730ABB817D16C48BC965DCF91B3EE.native.txt,E6AB3F1C4E50488F88C57BBBD40FD326DB41CFF70BA9B9530F6F4BAF98F7D678
D857FEB48AD62E7DBEC97D9722B73D44F104600A567A48C8E682082554E1BC24,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\D857FEB48AD62E7DBEC97D9722B73D44F104600A567A48C8E682082554E1BC24.native.txt,980702F1DFF823C6E761E071532BEBFC62D881E1F16CE91E4AFBF3243168D688
D9EBC7BBC241CD2CA87B4E02C42BDFAF74DC14B30A651D821476276C25EBEB9C,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\D9EBC7BBC241CD2CA87B4E02C42BDFAF74DC14B30A651D821476276C25EBEB9C.native.txt,68DC812BC4BE02CCDECA9657C0527713F7E3EFB6B0A2C459C491BD63E5AA3017
DA130B72BC02828AAC651F9D5D53AF365733702FFF7BB13CDA53332E32148348,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\DA130B72BC02828AAC651F9D5D53AF365733702FFF7BB13CDA53332E32148348.native.txt,72C3C5D582EFC418B8580B0B48DE7C9C186DB054835D12B501D250907BC8AC8A
DA26E17D532C04114C812C63E84D2D9A9E533821C5AF289467BD03078CF2B0AA,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\DA26E17D532C04114C812C63E84D2D9A9E533821C5AF289467BD03078CF2B0AA.native.txt,35BDAC4E8B2457D1D80F1DCEC0A1308767E9A3F4C1B8203B241C4AC3249DC38C
DA49C0CE061E4A8CF9E1B915F3F3B83645997B214D9D52B27CE136CD3A56ADE8,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\DA49C0CE061E4A8CF9E1B915F3F3B83645997B214D9D52B27CE136CD3A56ADE8.ocr.txt,4C59C493B078BFF20D6CF7C4C6A1F4A787B526FED608B4B6E134941F8C073A8E
DBAF5884786F464385EA44AF9BBDAE901F2DE08C9D1FC8D185DD2C67C6C8BB04,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\DBAF5884786F464385EA44AF9BBDAE901F2DE08C9D1FC8D185DD2C67C6C8BB04.native.txt,6610BAE266317FD4027857C7C6DBFC168C87726853B1C014933EB6994B9504D7
DC4E1127253424B23D00141782F19C748CC3C450BAE19E0E5D455C60D489BE54,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\DC4E1127253424B23D00141782F19C748CC3C450BAE19E0E5D455C60D489BE54.native.txt,40C4DF981616DD8B1E3C5C8B9A02786DE35B952BAEF004E99EFCF7D4FCD79856
DC52062FD591409536C3831D6F40713D3B0F5CAA3D6353D72B7E56870825AA29,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\DC52062FD591409536C3831D6F40713D3B0F5CAA3D6353D72B7E56870825AA29.native.txt,D13C868D23347AF303C64CB73212EB51A6E0D10360CEB410651EEB8E9DB367EC
DD3E4B778A019A41A2B6F024DD12DE40F76A621D6AB46235261A5E8B23F3D6EA,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\DD3E4B778A019A41A2B6F024DD12DE40F76A621D6AB46235261A5E8B23F3D6EA.ocr.txt,F7EA1F55E4B31D32684B9DC285062CD668F0AE0D582FB88D9569DC3CA0454C85
DD92B26B14B428EC9EEF7991C589E6BC5B34177EE48234490439272A187C4227,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\DD92B26B14B428EC9EEF7991C589E6BC5B34177EE48234490439272A187C4227.ocr.txt,BD426AC6E9DCBA754F2D92D6DDB85986B1ACF0323A4D4C5F6C55A3462184C85D
DE28C059C8640AE56F7F2C7B9EFA125F6A3E776543E7B0A0475C6C6C550809B5,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\DE28C059C8640AE56F7F2C7B9EFA125F6A3E776543E7B0A0475C6C6C550809B5.ocr.txt,43D5EA636DB2246781D22B5EC3C83A457BEDFF014336D4ABD5BB27BDC51BA8DD
DEB3626A2509FB059118B9368962B9050E368188C034BA9B7D7A981AC6DE1F45,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\DEB3626A2509FB059118B9368962B9050E368188C034BA9B7D7A981AC6DE1F45.native.txt,E7274885DAB0BBB6D06A40D6F915BBAB66A87DA03C5498CCD6E1FA1D4C05B5A4
DED867B6C611631BAC6385336A43E86BD2C9EA22D53849C47A19BEBC732F4C6A,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\DED867B6C611631BAC6385336A43E86BD2C9EA22D53849C47A19BEBC732F4C6A.native.txt,B2625AF6651FC2BBB162AF380C915A67E984FB0AA4B502C63ECC4F2A3BF1EC9E
DEFF870283E30BAAD2B39543DFE8E04A47AB1834D8E119BE482C0CD3BC3E3A01,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\DEFF870283E30BAAD2B39543DFE8E04A47AB1834D8E119BE482C0CD3BC3E3A01.ocr.txt,67D6CDD23F482270065AC63B6ADDD5BBE97BAECD4610B498D6507F374819E7EA
DF4A05AE4A1925AEB3A39EC00FCAABBBF1FFDD68B4C82843A8E7440B55D094D6,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\DF4A05AE4A1925AEB3A39EC00FCAABBBF1FFDD68B4C82843A8E7440B55D094D6.native.txt,128A47C71631C1FF89A998D0671B4E0741ACBCA067B04F51FF44249CB1A50D5D
DF65D41D1DA0378B8194406289D037E200D86D5DA731F6D9267CD8BADCAA075C,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\DF65D41D1DA0378B8194406289D037E200D86D5DA731F6D9267CD8BADCAA075C.native.txt,46F71276A911F515CAC3A0716DF62C8344718093DFB8AFF17A292AA373BFEB9C
DF756AB6DA1AD4751608DDF38FAD14F8AC3E184CFB5A3D03549A9E9F60DD829D,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\DF756AB6DA1AD4751608DDF38FAD14F8AC3E184CFB5A3D03549A9E9F60DD829D.native.txt,8EFC775C034D5A7C4DA74A14CE8EC1D28F989B9D942008A849E600B3164BF32D
DFB11D29B02F14E2A08BF414C7BBA0F6D18802FB24F737D8B9EAF6C520ACD6A6,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\DFB11D29B02F14E2A08BF414C7BBA0F6D18802FB24F737D8B9EAF6C520ACD6A6.ocr.txt,679C39CB6EE05B8A9770454366257D1260AD796023C98B6E0FB8A371C906BE60
DFF48C510D245E37107896A84C68B189734A153B5B6020E732475431F6B088CB,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\DFF48C510D245E37107896A84C68B189734A153B5B6020E732475431F6B088CB.native.txt,45DCB20E5A44895205C166E5FD48436CE77F8262817C15CD06E5161AC9E3A0CF
E083A2C0B185265F948CB45F28739A2413BD8710E104EB2A4583817FDAA8010A,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E083A2C0B185265F948CB45F28739A2413BD8710E104EB2A4583817FDAA8010A.native.txt,BC09DA631C2DF0D58977BA6F264FEA2936D0EEAFC43974002A50ABAFB10ECA7F
E0B64F87458FA906B275EC3715290322CC3DE49C5EEA5C0518D66E2DB93D0A5C,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E0B64F87458FA906B275EC3715290322CC3DE49C5EEA5C0518D66E2DB93D0A5C.native.txt,B5402FAC3DEB9A735212F32F067B38BF503F145FA2E0887D3F29FA929152D569
E1393A74814533C9CB4BBB1CFA8322D6327E92B91CA096B775CDC735B74D8831,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E1393A74814533C9CB4BBB1CFA8322D6327E92B91CA096B775CDC735B74D8831.ocr.txt,30C219277CF5288387C311B2DB2465ED70362E904AE22B247BA94116850BB6BD
E1C8D565C7D9058B600F95D5CB1A3AF40E515A107479AD6A95E69E92244BD1FC,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E1C8D565C7D9058B600F95D5CB1A3AF40E515A107479AD6A95E69E92244BD1FC.native.txt,754343F47EEC918C9225A3BFD6B44F13272B39B56C9487043844FFFE8FF74A4C
E22C741A59BA80D2BF4F68BC8211C193516FCCDCDB19A609A11304E4E8820556,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E22C741A59BA80D2BF4F68BC8211C193516FCCDCDB19A609A11304E4E8820556.ocr.txt,3AE2BA2DDAE3AB76518D9C74B5A5FA8189249ECAC56D3B049D0C11CC292E1E61
E2361D3E799D3E0EE8352125B044319D4BF6918F1E4488292F8360AA2BF46DEF,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E2361D3E799D3E0EE8352125B044319D4BF6918F1E4488292F8360AA2BF46DEF.native.txt,17A0F156B983681333C73F9F10D28C4A6C1EF9F69EEBF9B7358BBBCDCCF24E76
E3C0BD90C47B248FFE19DB462B228D5ABB4A9F12F7AD69A2D189E772CF58B0E4,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E3C0BD90C47B248FFE19DB462B228D5ABB4A9F12F7AD69A2D189E772CF58B0E4.native.txt,FC3B253C44B756B6F092195A568D2BE1D0C92AB25B04B57F58614B9E8274CBD4
E3F9AE97E2B319B35810355921AC7D47007E9B7D769F95083E54A20666DA225E,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E3F9AE97E2B319B35810355921AC7D47007E9B7D769F95083E54A20666DA225E.native.txt,B7E308A3FCF8286DB3A599BAF7122C7EC1A55BA6FD8117C3C3F1F00A3006E490
E4336FEECC9AC8FDBCE2BC3BD8B6764390827E1D0C4C095419D3D4027F4F6734,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E4336FEECC9AC8FDBCE2BC3BD8B6764390827E1D0C4C095419D3D4027F4F6734.native.txt,05B27ACB2D49067F2DED9CDBDC0EB19A551D4D525220B70E1715B597BFFD8EC7
E436A92CAE6468042FBF4E911849EFBFED82DB6D40A76E92494DD6308A2D3E8A,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E436A92CAE6468042FBF4E911849EFBFED82DB6D40A76E92494DD6308A2D3E8A.native.txt,9C1E6BB8D41B0EF56509665D83FF7FE0F79474EA5131E0158AC7E8C9AE483EA8
E453A507C8E84A499D6A05799B4F33870B4B4A6E751A8D87665CE1D597D11C24,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E453A507C8E84A499D6A05799B4F33870B4B4A6E751A8D87665CE1D597D11C24.native.txt,71B0A4399D71075CA6995B724213E9E60F8BC422EF650FD1F8F4D6BE4C34210B
E4F3E90DFCD1CD5DE0C8E004D83C55B25F29591424CD0D32EB9A5E26F1641223,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E4F3E90DFCD1CD5DE0C8E004D83C55B25F29591424CD0D32EB9A5E26F1641223.native.txt,9BCF5CA0D20CCBE785F184782C61A6B0C557A54AE3525110AD14C9084AAC0C0F
E500D92B10AE0FB96FD2FED52CEE26EC016D8EAF457AFF3FBDC4895F85FC3674,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E500D92B10AE0FB96FD2FED52CEE26EC016D8EAF457AFF3FBDC4895F85FC3674.ocr.txt,CDFCD13BA1D795FDD3C5A42D4190799597D8BB0DC91416EF20E887DCD9E1E538
E59B88AE49EE8B9709A84DD8CC1BF15D2DD13EB799DA810B18DFAA9FB7ACD59F,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E59B88AE49EE8B9709A84DD8CC1BF15D2DD13EB799DA810B18DFAA9FB7ACD59F.native.txt,99DC0EF0F9F54A64C8289137630FEB35C579636037CA0EFC5F8FC3256127A874
E5A80D52B6CFE0A932901333CAD5F1540E5B2904D2D7E25F034C49F025279E80,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E5A80D52B6CFE0A932901333CAD5F1540E5B2904D2D7E25F034C49F025279E80.ocr.txt,5D9CFDE89DBBD62AFE8BFD738168FF32E12EEF7C33411CBC1FFF1D089A90BC9C
E5DAAD3D98F5F6111C106517540EA48FEAA3D1A3320E32E42C9C574DE13EB9AD,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E5DAAD3D98F5F6111C106517540EA48FEAA3D1A3320E32E42C9C574DE13EB9AD.native.txt,02EE1A59A49A4E84CE53FE2ACFEC8A6DE8BD0A2A50995B54AF8364EC45FD994E
E690A5A92162A892DEC37AEF4FCE94601F75E6EFBDA30AB919CC53B2B328F5BA,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E690A5A92162A892DEC37AEF4FCE94601F75E6EFBDA30AB919CC53B2B328F5BA.native.txt,1A644B57F2852A70B413ECE6F891CF39A6C134993DDEDD786739D2850D1E6640
E6A1CDC107417F27F4C4CD5FDF9A2B801D28892907A1D4A929BD246F6EFC61CE,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E6A1CDC107417F27F4C4CD5FDF9A2B801D28892907A1D4A929BD246F6EFC61CE.native.txt,B8201AD7E482749DB4A5A5505E19E09B6C05BE3724E78F860CCA08F6E294ED60
E6CFCBD9F91F312A677B23ABD128DFF8031080E4AD83E659A5A39990A2BD554A,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E6CFCBD9F91F312A677B23ABD128DFF8031080E4AD83E659A5A39990A2BD554A.ocr.txt,C525A8DF1B25BEF90B64ADAE53ED272286F96CD7165E4A16643B9B99352C64FB
E75D70352EC3D9FB25529BCEEB3B74CC002B4F834E2C4811D63AD3E5709B8111,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E75D70352EC3D9FB25529BCEEB3B74CC002B4F834E2C4811D63AD3E5709B8111.native.txt,C23927D8576E99E66D11548BDA9ADDF9D8BBB8A17C7E0AD0B77016D6FFD99DB1
E7758EB36BDDFC3AAD9884FBFC6825783F985A68F054DCD4FCABBE277CE10A2F,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E7758EB36BDDFC3AAD9884FBFC6825783F985A68F054DCD4FCABBE277CE10A2F.native.txt,2134B694AFD38D33D922BD556B1AE3D213C4B6F5EECA738D364C455B0B9DDC49
E832A52655881819E85E31BE7A6EF9F0183ABAA7F96B77A560F8961D792F3256,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E832A52655881819E85E31BE7A6EF9F0183ABAA7F96B77A560F8961D792F3256.ocr.txt,6572564E9C43F12F6A16F900967D0441570C7B89AF9E3ACFF8BE71032D510F98
E84EE2D8F3FFFC56FD00153CFED67AEC614227120151E973AFFC920D0E796D2C,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E84EE2D8F3FFFC56FD00153CFED67AEC614227120151E973AFFC920D0E796D2C.native.txt,77CC0C4BE9BB7338059E1021CED6EDD6A223C5A7F36DDCF34563F2DF46F27084
E917F07DBC2701ED05A4141FE21FAD8A1A284A98A741B8A0347E1AF3CCEC1197,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E917F07DBC2701ED05A4141FE21FAD8A1A284A98A741B8A0347E1AF3CCEC1197.native.txt,12596A4B1170067C53446F0A406528A102CD1E5A6889A016DE4D31274F583C58
E9BBA26952C3730263E9120FEC269F1F2D732652F7A2F2FE8677925273A01F02,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E9BBA26952C3730263E9120FEC269F1F2D732652F7A2F2FE8677925273A01F02.native.txt,583E7F934116BA8552232073B9A5F0C665175282243F58DBB734BE956083AF6F
E9BC54FFD41CD0A71E5415486C1BC98C8725F95C9F0E374166EE3821F17AAE74,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E9BC54FFD41CD0A71E5415486C1BC98C8725F95C9F0E374166EE3821F17AAE74.native.txt,F323CF48B5B4C58076F27C8F3A6825E50012AAE021A8B103A5EC46E5ECEB8803
E9C4C9A1A3F634072BFA4759AF8CCC4BBE576AEAB6884AA733BEF5B6B2953EDD,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\E9C4C9A1A3F634072BFA4759AF8CCC4BBE576AEAB6884AA733BEF5B6B2953EDD.native.txt,3AB62673F8CA3DAD9E2107F9CF244E4861AC004DAD8A724FFD941F0E4E4E7F85
EA68A6AC708E6C504AD4D17C1F97E04197665708B9564FD529BC468F57A444B3,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\EA68A6AC708E6C504AD4D17C1F97E04197665708B9564FD529BC468F57A444B3.native.txt,D59BB8EE72995DBA35DBF61CF3CE68331D1A9F62F80352110ADB3252707FCDDF
EC83998F355257D58F55AAF5C4AFD007E76B5A5685633187F96D58C8874438A5,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\EC83998F355257D58F55AAF5C4AFD007E76B5A5685633187F96D58C8874438A5.ocr.txt,532198C6D158AFBFBE8CCB4C76BF8C4CCC0BA62EBEE4AE2DAE8D94867E5C0DF7
ED53561E1882BBAC24EDA64BC8D04EE1EAC850860E789B28BA5FBD5B0FC1AA07,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\ED53561E1882BBAC24EDA64BC8D04EE1EAC850860E789B28BA5FBD5B0FC1AA07.native.txt,8B25BA4AB88684C79EFB2D5C8DA21E92F3D632F6E456C5BC374D4D8F4F2C45AF
ED6DA68BBBAD2D35F398BBBC9B2F280D0285969D325BBD7559D2F60031221717,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\ED6DA68BBBAD2D35F398BBBC9B2F280D0285969D325BBD7559D2F60031221717.ocr.txt,EA46ED67EA058FCCC80EEE2FA2A465AED4E3EDF1C11977071DC4AA2865DE15D6
EDD1C021AA071E09A25B30EB5F1A9B904DCC81136B5104EC986203E606939E1D,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\EDD1C021AA071E09A25B30EB5F1A9B904DCC81136B5104EC986203E606939E1D.native.txt,3B7504597043A9F768C5D59540B5E88F9826E9FD04E65874655B5A4FBAF54989
EE6BD53E28831728DFCEDE1210988F85D796963A6646594D058AEFE52F468C5F,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\EE6BD53E28831728DFCEDE1210988F85D796963A6646594D058AEFE52F468C5F.native.txt,C1984489594FEDD6BA81BF0D490240D86A2CE82D10152E61B1E7C66F58534FFC
EEAABE46C4993290A0083DAFDA13EE6121EF807C061364CA9242D401AE006593,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\EEAABE46C4993290A0083DAFDA13EE6121EF807C061364CA9242D401AE006593.ocr.txt,68D4D08C554BEEA7ED3454DC4C3F2C873FD537F36274F0752A2D433C01D68E20
EF2CE87564C6FF7F341FAEBA484FF57392877D0389834D5050001D4C9BD2D3B7,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\EF2CE87564C6FF7F341FAEBA484FF57392877D0389834D5050001D4C9BD2D3B7.ocr.txt,DF98D06A1FEE85D7FFC627F0FBCB83E3723712B66900A3D57615EF30A24592E3
EF66C78DED8518E2D794AE7A624C10A37F92E4457E92B93C4954B67CC013C796,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\EF66C78DED8518E2D794AE7A624C10A37F92E4457E92B93C4954B67CC013C796.native.txt,2EF0B637DEED97DB4EACC430C76F8C0DF303A2D03B71C8B9C7F3F9FF90BB4D11
F03A50CDE08C368F9A878F55CBD5DA39E12CF31517E6F9A0EAEEC57447015FEA,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\F03A50CDE08C368F9A878F55CBD5DA39E12CF31517E6F9A0EAEEC57447015FEA.ocr.txt,C685D908903A6C3657EA1B96A83F04E1FFCED00EC3E81E78E49A70F4FBD66026
F04A1348081E616526F44A4DAE35C85951F18BC32B81AAADEEF9A775D8D2D18C,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\F04A1348081E616526F44A4DAE35C85951F18BC32B81AAADEEF9A775D8D2D18C.native.txt,9DE0532D9E69E7F208A3A408CCB98308345CC907AACE746A1E5CB648D6703730
F0890A0F57FAD278E98ECA684AF5AFD773B52999C7296A4372345F0140A9AA3D,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\F0890A0F57FAD278E98ECA684AF5AFD773B52999C7296A4372345F0140A9AA3D.native.txt,E0EB5CDC4FE176F1D6DA264C605AB029871237CA725D0E223AB4CE10BE1F5431
F09DA5A7B07A5B624E927B55E85566FE5430BA189F57990FC0195433ADAD4EDE,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\F09DA5A7B07A5B624E927B55E85566FE5430BA189F57990FC0195433ADAD4EDE.native.txt,836C47BE915804E89F15EE25C95C9BE8EF83451A481EEB89DB7C6D9AD890AD4D
F2F227C1560123224826962437E9D3F2ED451F31A71FA802071E98B066CD9D73,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\F2F227C1560123224826962437E9D3F2ED451F31A71FA802071E98B066CD9D73.native.txt,A8CCDEEFE772F55718645FFE2D923CB295F42791B2904B77AF830DD4939D8390
F317BB18993C7CED7A45AA3F6FD178FA96A6172E7FABD7108EEF224157CC0671,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\F317BB18993C7CED7A45AA3F6FD178FA96A6172E7FABD7108EEF224157CC0671.native.txt,D4882C1BD79687A35FC1C27ED072A013715FA700077765A923810B669844CD77
F40EE07EB2A7C4134F1FBBB96F41BA498E4343F0F385948B5918A9F9AA94C329,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\F40EE07EB2A7C4134F1FBBB96F41BA498E4343F0F385948B5918A9F9AA94C329.native.txt,AF1EF32B5DE1CBDCC5774B88C9EFE930C52F057D6855BADB6590E6BA0FCB5F36
F525BDB8259383F6F6A861EE1E29AFC6639E2609A756C8A3D4A38A205DF90867,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\F525BDB8259383F6F6A861EE1E29AFC6639E2609A756C8A3D4A38A205DF90867.native.txt,08290F017CD8BD72591C83CDADA8C2F944C77EDA1A6DAE00A9E5DC3623967788
F527F35D16881DE9E8402FA05F8F69179185FFEA0CEF56CB560668492045CA6D,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\F527F35D16881DE9E8402FA05F8F69179185FFEA0CEF56CB560668492045CA6D.native.txt,992428D387592B4A6AF8FE150875C40A5C092D8A690D76F2B4EF3507B0DB95DB
F5A61C9519CBBBD86F9372EABC8E48A434D8797C27C42A15EC4EB3AAEBF874E0,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\F5A61C9519CBBBD86F9372EABC8E48A434D8797C27C42A15EC4EB3AAEBF874E0.native.txt,59C73FBC455419AC16BCBBEEF2D119F6E4FBDE3BE1845A37C9FE2752604F4F54
F5B20E2FAC033C9D5BA92D99C949698DBB26043F8E3F3F442FED8229556887A2,TextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\F5B20E2FAC033C9D5BA92D99C949698DBB26043F8E3F3F442FED8229556887A2.native.txt,C96A9FB1F3BB5B665D2AB1CBF489FAA9539645A086416BAFAC70C3FFEDDEB478
